"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
  ""Dhol Bahadur Kunwar (Machakot) 9819433440)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4716.0,
  3947.0,
  4366.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhundi Raj Bhusal (Baspata)(9867031994)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1165.0,
  1165.0,
  1165.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhundiraj Bhandari 9867430548 \u091c\u094b\u0939\u093e\u0919\u094d\u0917"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3417.0,
  3417.05,
  3417.0,
  null
 ],
 [
  ""Supplier"",
  ""Dhundiraj Dhakal(retaudi)(9844480203)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3102.0,
  3102.06,
  3102.0,
  null
 ],
 [
  ""Supplier"",
  ""Dil Bahadur Kaucha (Jamadi)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4383.0,
  4382.5,
  4383.0,
  null
 ],
 [
  ""Supplier"",
  ""Dil bdr Bhuujel (Bharse) (jamadi)(9869491998)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15960.0,
  15961.5,
  15960.0,
  null
 ],
 [
  ""Supplier"",
  ""Dil Bdr Damai (Khalte)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  30.0,
  30.0,
  null
 ],
 [
  ""Supplier"",
  ""Dil Bdr Pulami (Aslewa-Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15720.0,
  8630.0,
  8630.0,
  null
 ],
 [
  ""Supplier"",
  ""Dil Bdr Pulami (Gau)(9847281754)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7740.0,
  7740.0,
  7740.0,
  null
 ],
 [
  ""Supplier"",
  ""Dil Bdr Rahadi (Gau)(9847353957)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  54824.5,
  54628.5,
  54727.0,
  null
 ],
 [
  ""Supplier"",
  ""Dilkumari Kunwar Machakot (9765573480)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9471.0,
  8871.0,
  9181.0,
  null
 ],
 [
  ""Supplier"",
  ""Dilkumari Pandey (Aslewa-Dwagha) (9845330012)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1163.5,
  1163.1,
  1163.5,
  null
 ],
 [
  ""Supplier"",
  ""Dilliraj Bhandari (9847164228)(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  10232.0,
  10233.0,
  10232.0,
  null
 ],
 [
  ""Supplier"",
  ""Dilliraj Bhandari (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  120.0,
  120.0,
  null
 ],
 [
  ""Supplier"",
  ""Dilliraj Neupane (Thularaghu)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  72.0,
  48.0,
  48.0,
  null
 ],
 [
  ""Supplier"",
  ""Dilliraj Poudel (Thularaghu)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13338.5,
  13339.0,
  13338.5,
  null
 ],
 [
  ""Supplier"",
  ""Domati Shrish (Bharse, Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1170.0,
  585.0,
  585.0,
  null
 ],
 [
  ""Supplier"",
  ""Duplicate Shishir Bhamdari (rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9330.0,
  9329.5,
  9330.0,
  null
 ],
 [
  ""Supplier"",
  ""Durga Bhandari (Dhada) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1175.0,
  1175.0,
  1175.0,
  null
 ],
 [
  ""Supplier"",
  ""Durga Poudel (Rama) (9847251497)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5147.0,
  5147.5,
  5147.0,
  null
 ],
 [
  ""Supplier"",
  ""Durga Prasad Pandey Chaur 9867261120"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2750.0,
  2750.0,
  2750.0,
  null
 ],
 [
  ""Supplier"",
  ""Ek Raj Pandey (Aslewa-Gau)(9849093735"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6118.0,
  6119.5,
  6118.0,
  null
 ],
 [
  ""Supplier"",
  ""Ganga Darlami ( Sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  42436.0,
  42436.2,
  42436.0,
  null
 ],
 [
  ""Supplier"",
  ""Ganga Neupane (Bausadi) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6934.0,
  6934.5,
  6934.0,
  null
 ],
 [
  ""Supplier"",
  ""Ganga Pandey (Aslewa-Gau)(9867914798)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2259.5,
  2259.5,
  2259.5,
  null
 ],
 [
  ""Supplier"",
  ""Ganga Sirish (Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2654.0,
  2653.5,
  2654.0,
  null
 ],
 [
  ""Supplier"",
  ""Gangaram Bhandari(Dhaba)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  1645.0,
  1645.0,
  null
 ],
 [
  ""Supplier"",
  ""Gaumati Bhandari"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  77.0,
  77.0,
  77.0,
  null
 ],
 [
  ""Supplier"",
  ""Gaumaya Aaale Bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1910.0,
  1910.0,
  1910.0,
  null
 ],
 [
  ""Supplier"",
  ""Gaumaya Rajali (Saldhunga) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9650.0,
  9650.0,
  9650.0,
  null
 ],
 [
  ""Supplier"",
  ""Ghan Bahadur Kaucha (Sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7560.0,
  7560.0,
  7560.0,
  null
 ],
 [
  ""Supplier"",
  ""Ghan Shyam Pandey (Dwagha)(9847195355)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1099.0,
  1099.5,
  1099.0,
  null
 ],
 [
  ""Supplier"",
  ""Ghane Pariyar (Dewalipokhara) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2664.0,
  1332.0,
  1332.0,
  null
 ],
 [
  ""Supplier"",
  ""Gita B.K (Gau)(9867150162)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15565.6,
  14279.5,
  15137.3,
  null
 ],
 [
  ""Supplier"",
  ""Gita Neupane (Bhadarthum)(9847233011)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  10456.5,
  10456.4,
  10456.5,
  null
 ],
 [
  ""Supplier"",
  ""Gokul Kunwar (Gau)(9867164177)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12560.0,
  12560.5,
  12560.0,
  null
 ],
 [
  ""Supplier"",
  ""Goma Gautam (Rama) 9849719428"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  820.0,
  820.0,
  820.0,
  null
 ],
 [
  ""Supplier"",
  ""Goma Pandey (Aslewa-Gau)(9844789995)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  382.0,
  382.0,
  382.0,
  null
 ],
 [
  ""Supplier"",
  ""Gopal Kaucha (Jamadi) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3340.0,
  3340.0,
  3340.0,
  null
 ],
 [
  ""Supplier"",
  ""Gopal Neupane(Koiralbot)(Chidipani)(9742334534)(9867499578)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12616.0,
  12616.5,
  12616.0,
  null
 ],
 [
  ""Supplier"",
  ""Gopal Sunar (Magargau) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  623.0,
  623.0,
  623.0,
  null
 ],
 [
  ""Supplier"",
  ""Govinda Pandey (Gau) (9847177861)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  16341.0,
  16341.0,
  16341.0,
  null
 ],
 [
  ""Supplier"",
  ""Gyan Prasad Neupane (Bausadi) (9842922333)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12511.0,
  12510.1,
  12511.0,
  null
 ],
 [
  ""Supplier"",
  ""Gyandhar Pandey(Aslewa chaur0"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  305.0,
  305.0,
  305.0,
  null
 ],
 [
  ""Supplier"",
  ""Gyanu Maya Kunwar (Collector) (Machakot)(9866150758)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  61122.0,
  56859.5,
  57122.0,
  null
 ],
 [
  ""Supplier"",
  ""Hari Budathoki  (Bharse-Thulapokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  18223.0,
  18222.5,
  18223.0,
  null
 ],
 [
  ""Supplier"",
  ""Hari Karki (Shantipur)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  54774.0,
  54774.0,
  54774.0,
  null
 ],
 [
  ""Supplier"",
  ""Hari P Neupane (Chidipani)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4648.0,
  4646.75,
  4648.0,
  null
 ],
 [
  ""Supplier"",
  ""Hari Poudel (Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5665.0,
  5665.0,
  5665.0,
  null
 ],
 [
  ""Supplier"",
  ""Hari Prasad Pandey (Gau) (9860770335)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3892.0,
  3892.5,
  3892.0,
  null
 ],
 [
  ""Supplier"",
  ""Harikala Poudel (9840701059) (Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4675.0,
  4673.5,
  4675.0,
  null
 ],
 [
  ""Supplier"",
  ""Himlal  Bhandari Chamdi"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  120.0,
  120.0,
  120.0,
  null
 ],
 [
  ""Supplier"",
  ""Himlal Poudel (rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2437.0,
  1000.0,
  1000.0,
  null
 ],
 [
  ""Supplier"",
  ""Himlal Poudel(Ramha)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  10601.0,
  10901.5,
  10901.0,
  null
 ],
 [
  ""Supplier"",
  ""Hira Darlami (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1440.0,
  1440.0,
  1440.0,
  null
 ],
 [
  ""Supplier"",
  ""Hira Kunwar (Gau)(9840967464)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13532.0,
  13021.5,
  13282.0,
  null
 ],
 [
  ""Supplier"",
  ""Hum Nath Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1360.0,
  1360.0,
  1360.0,
  null
 ],
 [
  ""Supplier"",
  ""Humkala Galami (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3652.0,
  3652.5,
  3653.0,
  null
 ],
 [
  ""Supplier"",
  ""Humkanta Pandey(Chaura)(9861094466)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9750.0,
  9750.0,
  9750.0,
  null
 ],
 [
  ""Supplier"",
  ""Humnath Dhakal (Dwagha)(9849302084)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2055.0,
  694.0,
  695.0,
  null
 ],
 [
  ""Supplier"",
  ""Indira Pokhrel Bhadarthum 9842912175"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2465.0,
  2465.0,
  2465.0,
  null
 ],
 [
  ""Supplier"",
  ""Indra Kumari Shreesh (Bharse)(SukkhaKhola)(9843980105)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4398.0,
  4397.5,
  4398.0,
  null
 ],
 [
  ""Supplier"",
  ""Indra Majhi (Botgaeu)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  315.0,
  315.0,
  null
 ],
 [
  ""Supplier"",
  ""Ishwori Prasad Pandey (Gau)(9857079684)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2904.0,
  2904.0,
  2904.0,
  null
 ],
 [
  ""Supplier"",
  ""jagnath Dhakal Johang 9866805387"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  62713.0,
  62713.3,
  62713.0,
  null
 ],
 [
  ""Supplier"",
  ""Jamuna Budathoki (Saldhunga) (9847425160)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4070.0,
  4070.0,
  4070.0,
  null
 ],
 [
  ""Supplier"",
  ""Jamuna Pariyar 9841138465 Aapchur"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  741.0,
  741.0,
  741.0,
  null
 ],
 [
  ""Supplier"",
  ""Jamuna Pokhrel(Bhadarthum)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  154.0,
  154.0,
  154.0,
  null
 ],
 [
  ""Supplier"",
  ""Janaki Kunwar (Machakot) (9843707749)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  625.0,
  625.0,
  625.0,
  null
 ],
 [
  ""Supplier"",
  ""Janaki Neupane (Bausadi)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5355.0,
  5355.0,
  5355.0,
  null
 ],
 [
  ""Supplier"",
  ""Jaya Bhujel(Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3292.0,
  3292.5,
  3292.0,
  null
 ],
 [
  ""Supplier"",
  ""Jayakala Gaire(9843506162) (Bausadi)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8513.0,
  8512.0,
  8513.0,
  null
 ],
 [
  ""Supplier"",
  ""Jeet Bahadur Pandey (Dwagha) (9846736937)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1460.0,
  1460.0,
  1460.0,
  null
 ],
 [
  ""Supplier"",
  ""Jeevan Gyawali (Kudule) (9847156096)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1294.0,
  1294.5,
  1294.0,
  null
 ],
 [
  ""Supplier"",
  ""Jeevan Majhi (Khaireni) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  180.0,
  180.0,
  180.0,
  null
 ],
 [
  ""Supplier"",
  ""Jeevan Sunar (Johang)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1272.0,
  1272.0,
  1272.0,
  null
 ],
 [
  ""Supplier"",
  ""Jhabilal Bhandari (Dhaba) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2960.0,
  2960.0,
  2960.0,
  null
 ],
 [
  ""Supplier"",
  ""Jhana Poltri Form 9865474164"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2560.0,
  1040.0,
  1040.0,
  null
 ],
 [
  ""Supplier"",
  ""Jharana Kunwar (Aslewa Gau)(9840405606)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15041.0,
  15041.0,
  15041.0,
  null
 ],
 [
  ""Supplier"",
  ""Jharana Pandey (Aslewa Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  425.0,
  425.0,
  425.0,
  null
 ],
 [
  ""Supplier"",
  ""Jharimaya Bhandari (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6459.0,
  6462.5,
  6459.0,
  null
 ],
 [
  ""Supplier"",
  ""Jharna Poltri Form 9865474164"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2992.0,
  2992.5,
  2992.0,
  null
 ],
 [
  ""Supplier"",
  ""Jiblal Bhandari (Dakuwa) (9840095708)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1813.0,
  1812.5,
  1813.0,
  null
 ],
 [
  ""Supplier"",
  ""Jiblal Kunwar (Chaur)(9866562499)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  25981.0,
  25981.25,
  25981.0,
  null
 ],
 [
  ""Supplier"",
  ""Jiblal Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  11067.0,
  11064.5,
  11064.0,
  null
 ],
 [
  ""Supplier"",
  ""jIwan Pariyar(Furlung)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2370.0,
  2370.0,
  2370.0,
  null
 ],
 [
  ""Supplier"",
  ""Juddhabir Singjali (Gau)(9847174158)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  20760.83,
  12201.0,
  12200.5,
  null
 ],
 [
  ""Supplier"",
  ""Jugbir Kunwar (Machakot)(9805243628)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3384.0,
  3384.0,
  3384.0,
  null
 ],
 [
  ""Supplier"",
  ""Junkala Rakse ( Bharse) Kusidada"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3208.0,
  3207.5,
  3208.0,
  null
 ],
 [
  ""Supplier"",
  ""Junu Galami (Bharse)(Sano Pokhari )(9867158439)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24021.5,
  24021.5,
  24021.5,
  null
 ],
 [
  ""Supplier"",
  ""Jyoti Pandey (Gau)(9867563821)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4101.0,
  4099.5,
  4101.0,
  null
 ],
 [
  ""Supplier"",
  ""Kala B.K. (Juniya)(9746391140)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  31820.0,
  31370.0,
  31370.0,
  null
 ],
 [
  ""Supplier"",
  ""Kala B.K.Jhuniya"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  900.0,
  450.0,
  450.0,
  null
 ],
 [
  ""Supplier"",
  ""Kamal Kunwar (Machakot)(9861201851)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5171.0,
  5172.0,
  5171.0,
  null
 ],
 [
  ""Supplier"",
  ""Kamal Nepali (Bhadarthum) (9840956023)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15411.0,
  15065.5,
  15063.0,
  null
 ],
 [
  ""Supplier"",
  ""Kamal Shestha(Diller)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2530.0,
  1029.21,
  1029.21,
  null
 ],
 [
  ""Supplier"",
  ""Kamala Bhujel (Chamlagaira-Jamadi)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3022.0,
  3022.0,
  3022.0,
  null
 ],
 [
  ""Supplier"",
  ""Kamala Gharti (Dakuwa)(9849815408)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3708.0,
  3708.5,
  3708.0,
  null
 ],
 [
  ""Supplier"",
  ""Kamala Nepali Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  348.0,
  347.5,
  348.0,
  null
 ],
 [
  ""Supplier"",
  ""Kamala Pandey (Gau)(9867513931)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1822.0,
  1821.5,
  1822.0,
  null
 ],
 [
  ""Supplier"",
  ""Karna Bdr Pandey Chhetri (Aslewa-Gau)(9867274429)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  18866.0,
  18866.0,
  18866.0,
  null
 ],
 [
  ""Supplier"",
  ""Kashiram Budathoki (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1440.0,
  1440.0,
  1440.0,
  null
 ],
 [
  ""Supplier"",
  ""Kasiram Bhandari (Dhaba)(9847280449)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  104.0,
  104.0,
  104.0,
  null
 ],
 [
  ""Supplier"",
  ""Keshav Bhandari (Dhaba) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2262.35,
  2262.85,
  2262.35,
  null
 ],
 [
  ""Supplier"",
  ""Keshav Kharel (Aapchaur)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3360.0,
  3360.0,
  3360.0,
  null
 ],
 [
  ""Supplier"",
  ""Keshav Pun (Chamlagaira)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4100.0,
  4100.0,
  4100.0,
  null
 ],
 [
  ""Supplier"",
  ""Khadka Kunwar (chaur)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4950.0,
  4950.0,
  4950.0,
  null
 ],
 [
  ""Supplier"",
  ""Khemlal  Bhandari (Dhaba)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  502.0,
  502.5,
  502.0,
  null
 ],
 [
  ""Supplier"",
  ""Khimkala Dhakal (supplier)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  418.0,
  418.0,
  418.0,
  null
 ],
 [
  ""Supplier"",
  ""Khimlal Bhandari"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  20639.5,
  20430.0,
  20429.5,
  null
 ],
 [
  ""Supplier"",
  ""Khimlal Bhandari (Dhaba)(9847582787)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1514.0,
  1513.5,
  1514.0,
  null
 ],
 [
  ""Supplier"",
  ""Khimlal Bhandari (Sota-Damuka)(9867240183)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  132768.6,
  121457.4,
  127139.0,
  null
 ],
 [
  ""Supplier"",
  ""Khimlal Pandey Gaigothe(chaura)(9867173773)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  405.0,
  405.0,
  405.0,
  null
 ],
 [
  ""Supplier"",
  ""Khukuri Saila Diller(Khaireni)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  136201.0,
  136201.93,
  136201.93,
  null
 ],
 [
  ""Supplier"",
  ""Khumlal Pandey (Dwagha) (9867003740)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5931.0,
  5930.9,
  5931.0,
  null
 ],
 [
  ""Supplier"",
  ""Kopila Kunwar 9811986740 machakot"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  688.0,
  687.5,
  688.0,
  null
 ],
 [
  ""Supplier"",
  ""Kopila Pandey 9746365195 (Aslewa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1820.0,
  1820.0,
  1820.0,
  null
 ],
 [
  ""Supplier"",
  ""Krishna Bhandari (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1811.0,
  1809.1,
  1811.0,
  null
 ],
 [
  ""Supplier"",
  ""krishna Bhusal (Furlung)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2124.0,
  1164.0,
  1164.0,
  null
 ],
 [
  ""Supplier"",
  ""Krishna Kunwar (Machakot)(9867424182)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2201.0,
  2200.1,
  2201.0,
  null
 ],
 [
  ""Supplier"",
  ""Krishna Prasad Bhusal (Dewalipokhara)(9847254733)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1610.0,
  1610.0,
  1610.0,
  null
 ],
 [
  ""Supplier"",
  ""Kristi Shrish"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2005.0,
  2005.0,
  2005.0,
  null
 ],
 [
  ""Supplier"",
  ""Kul Bahadur Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  384.75,
  384.75,
  384.75,
  null
 ],
 [
  ""Supplier"",
  ""Kulananda Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  700.0,
  -400.0,
  150.0,
  null
 ],
 [
  ""Supplier"",
  ""Kumar Bhandari Junia(9867160576)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1496.0,
  1496.25,
  1496.0,
  null
 ],
 [
  ""Supplier"",
  ""Kumari  Darlami (Aslewa Gau)(9867933578)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  27870.0,
  27870.5,
  27870.0,
  null
 ],
 [
  ""Supplier"",
  ""Kumari Kuwar (Machakot) 9860698155"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  189.05,
  189.0,
  null
 ],
 [
  ""Supplier"",
  ""Kumari Thapa (Sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3785.0,
  3785.0,
  3785.0,
  null
 ],
 [
  ""Supplier"",
  ""Kunti Kunwar (Gau)(9866151128"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  598.0,
  598.0,
  598.0,
  null
 ],
 [
  ""Supplier"",
  ""Kunti Kunwar Machakot 9847218914"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3616.0,
  3616.5,
  3616.0,
  null
 ],
 [
  ""Supplier"",
  ""Kushal Budathoki (Saldhunga) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2294.0,
  2294.0,
  2294.0,
  null
 ],
 [
  ""Supplier"",
  ""Lal Kumari B.K (Sanopokhari)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4360.0,
  4360.0,
  4360.0,
  null
 ],
 [
  ""Supplier"",
  ""Lalita Gyawali (Limgha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1932.0,
  1932.0,
  1932.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxima Neupane (9843980037) (Bausadi)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6961.0,
  6960.0,
  6961.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxman Bhandari (Chorkate)(9841138495)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2170.0,
  2170.0,
  2170.0,
  null
 ],
 [
  ""Supplier"",
  ""LAxman Bhandari Johang 9746383787"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  50019.0,
  50019.0,
  50019.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxman Pandey (Chaur)(9847056173)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24535.0,
  24534.75,
  24535.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxmi Dhakal (Dwagha)9867726458"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3642.0,
  3642.5,
  3642.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxmi Dhakal (Khaireni) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1480.0,
  1480.0,
  1480.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxmi Pandey Keshav (Gau) (98424928810)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13778.95,
  12348.5,
  12349.0,
  null
 ],
 [
  ""Supplier"",
  ""Laxmi Pun (Jamadi) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  400.0,
  400.0,
  400.0,
  null
 ],
 [
  ""Supplier"",
  ""Lila Devi Kunwar (Machakot) (9844805726)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6769.0,
  6771.0,
  6769.0,
  null
 ],
 [
  ""Supplier"",
  ""Loknath Kharel Aapchor 9847197486"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3010.0,
  3010.0,
  3010.0,
  null
 ],
 [
  ""Supplier"",
  ""Loknath Pandey (Dwagha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6009.5,
  6009.5,
  6009.5,
  null
 ],
 [
  ""Supplier"",
  ""Maan Bahadur Kunwar (Machakot) (9824432543)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4295.0,
  4044.7,
  4045.0,
  null
 ],
 [
  ""Supplier"",
  ""Madabi Darlami"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  9320.0,
  2700.0,
  2700.0,
  null
 ],
 [
  ""Supplier"",
  ""Madabi Darlami (Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  15640.0,
  7820.5,
  7820.0,
  null
 ],
 [
  ""Supplier"",
  ""Madhav Pandey (Dwagha)(9867184572)"",
